name,image_url
pinkie_pie_(mlp),https://static1.e621.net/data/a9/ac/a9ac67d1796dc2df2c15fefdba11324e.jpg
rarity_(mlp),https://static1.e621.net/data/74/b2/74b2a5711370d024ea989d3baab408b0.png
judy_hopps,https://static1.e621.net/data/12/15/1215c77794ab76a0286543f12e8bba7f.png
rainbow_dash_(mlp),https://static1.e621.net/data/27/f1/27f1d0aa3c28bec2973b1b86d501e07e.jpg
fluttershy_(mlp),https://static1.e621.net/data/15/2b/152b243d263bc2c8afa5f66f7688960d.png
nick_wilde,https://static1.e621.net/data/c6/f8/c6f8d194f4ed08feceeca6287c63aa5c.png
princess_celestia_(mlp),https://static1.e621.net/data/15/6b/156bdddc61098ddc81cb638e84caae0a.png
rouge_the_bat,https://static1.e621.net/data/85/19/851905575c839939650bac68c430d9ef.png
princess_luna_(mlp),https://static1.e621.net/data/10/ff/10ff89302de4d9859a1dbce4b904add4.jpg
fan_character,https://static1.e621.net/data/89/e1/89e17d45e3223a7506d43277ce7d249f.png
twilight_sparkle_(mlp),https://static1.e621.net/data/b3/7f/b37f5d4fea4c54aeb5bce6eee4e1fe30.jpg
loona_(helluva_boss),https://static1.e621.net/data/16/7a/167a0c9f203638d3e203768eb31fe05b.png
isabelle_(animal_crossing),https://static1.e621.net/data/4e/e9/4ee92b9974fb49506107d53effa79eeb.png
toriel,https://static1.e621.net/data/07/b1/07b1887efedb15e149cb8a37486a8242.png
miles_prower,https://static1.e621.net/data/1f/30/1f3030df60d0ddf3e8ddbe23c2185b06.png
fox_mccloud,https://static1.e621.net/data/72/5e/725e273dbf05a4435a39765fde435d39.png
anon,https://static1.e621.net/data/de/53/de53287d4e1f735be30adb46b1e21464.png
bowser,https://static1.e621.net/data/68/fe/68fec76a11438fbef57b040dcbd2fc6e.jpg
ankha_(animal_crossing),https://static1.e621.net/data/b6/cd/b6cd496c07843c03162c9d75d30e2977.png
amy_rose,https://static1.e621.net/data/b2/bb/b2bb7d95b0cb1ccfde4efe8ded3e88fe.png
legoshi_(beastars),https://static1.e621.net/data/2d/23/2d2369472b4d53ae9714c9243048be01.png
spike_(mlp),https://static1.e621.net/data/67/9b/679b9970bac86efb56cd2683ae2ea2a5.png
foxy_(fnaf),https://static1.e621.net/data/28/de/28de0ce7d800a53df02f1cb69886df13.png
applejack_(mlp),https://static1.e621.net/data/24/41/244182c6fcbe2afbcad8bfd5f165a1ea.jpg
queen_chrysalis_(mlp),https://static1.e621.net/data/87/47/87479a9d04abae880dad4603bae07b0a.png
ralsei,https://static1.e621.net/data/76/9c/769ccb46d99d28d9ad721a69ca60f4ac.png
princess_cadance_(mlp),https://static1.e621.net/data/b2/1d/b21dda7c14ff9f272f01ddda01a8d9db.png
trixie_(mlp),https://static1.e621.net/data/ef/ad/efad134998f73341e5b86c27e9062277.png
shadow_the_hedgehog,https://static1.e621.net/data/6b/cf/6bcf55d4c338d188b099d39daed2e717.png
blaze_the_cat,https://static1.e621.net/data/1d/51/1d51f6647bedd9e5024b4ba1579901a9.png
roxanne_wolf,https://static1.e621.net/data/8b/8a/8b8ae6b1ae9fdf3f1bc8876a9e226dbe.png
midna,https://static1.e621.net/data/f1/38/f138660497603531324b494d6022df21.png
krystal_(star_fox),https://static1.e621.net/data/9b/72/9b724358722083fcbe5b769af4f8a973.png
susie_(deltarune),https://static1.e621.net/data/a6/2d/a62d6f08f2974ac0309c67b509a8358b.png
sweetie_belle_(mlp),https://static1.e621.net/data/ab/b5/abb5c06e5675d2ce110409a12229f8c1.jpg
link,https://static1.e621.net/data/40/c1/40c14b742c5b1b8e468ce8059a80d7e3.png
